drugName,availability
Loxapine,Prescription only
Sectral,Discontinued
Claritin-D,Over the counter
Activella,Prescription only
Gris-PEG,Prescription only
Proventil,Availability information not found.
Opana,Discontinued
Edex,Prescription only
Minastrin 24 Fe,Prescription only
Enjuvia,Discontinued
Gralise,Prescription only
Tryptophan,Availability information not found.
Monodox,Prescription only
Ocella,Prescription only
Wellbutrin XL,Prescription only
Sodium biphosphate / sodium phosphate,Availability information not found.
Primidone,Prescription only
Beyaz,Prescription only
Paxil CR,Prescription only
Glucophage XR,Discontinued
Aluminum chloride hexahydrate,Rx and/or OTC
Monistat 7-Day Combination Pack,Availability information not found.
Xanax,Prescription only
Vivactil,Prescription only
All Day Allergy,Rx and/or OTC
Zolpidem,Prescription only
Evening Primrose Oil,Over the counter
Viagra,Prescription only
Clobetasol,Availability information not found.
Norfloxacin,Discontinued
Cefuroxime,Prescription only
Lo Loestrin Fe,Prescription only
Emoquette,Prescription only
Axiron,Discontinued
Hyosyne,Prescription only
Breo Ellipta,Prescription only
Spironolactone,Prescription only
Mononessa,Discontinued
Gemfibrozil,Prescription only
Terbinafine,Prescription only
Welchol,Prescription only
Rhofade,Prescription only
Drospirenone / ethinyl estradiol / levomefolate calcium,Availability information not found.
Rilutek,Prescription only
Telmisartan,Prescription only
Mycophenolate mofetil,Prescription only
Glimepiride,Prescription only
Vitapap,Rx and/or OTC
Pramipexole,Prescription only
Trulicity,Availability information not found.
Fastin,Prescription only
Copegus,Discontinued
Metaxalone,Prescription only
Diovan HCT,Prescription only
Caffeine / ergotamine,Rx and/or OTC
Azilsartan medoxomil,Prescription only
Loryna,Prescription only
Acanya,Prescription only
Levothroid,Prescription only
Capzasin-HP,Rx and/or OTC
Osteo Bi-Flex,Rx and/or OTC
Colace,Rx and/or OTC
PEG-3350 with Electolytes,Prescription only
Atripla,Prescription only
Parnate,Prescription only
Ortho Micronor,Discontinued
Elbasvir / grazoprevir,Prescription only
Etanercept,Prescription only
Vardenafil,Prescription only
Glyxambi,Prescription only
Jalyn,Prescription only
Ionamin,Prescription only
Xolair,Prescription only
Otrexup,Availability information not found.
Sinemet,Prescription only
Raltegravir,Prescription only
Amphetamine / dextroamphetamine,Prescription only
Bydureon,Availability information not found.
Megestrol,Prescription only
Thioridazine,Prescription only
Beclomethasone,Availability information not found.
Lagesic,Availability information not found.
Triamcinolone,Prescription only
Ortho-Cept,Discontinued
Testopel,Prescription only
CamreseLo,Availability information not found.
Patanase,Prescription only
Myrbetriq,Prescription only
Nytol,Availability information not found.
Juleber,Prescription only
Cardura XL,Prescription only
Testim,Prescription only
Buprenorphine / naloxone,Availability information not found.
Polycarbophil,Over the counter
Coal tar / salicylic acid / sulfur,Availability information not found.
Tenoretic 50,Prescription only
Mylanta,Over the counter
Enstilar,Prescription only
Ethinyl estradiol / norethindrone,Availability information not found.
Tecfidera,Prescription only
Yaz,Prescription only
Copaxone,Prescription only
Unisom SleepTabs,Rx and/or OTC
DesOwen,Prescription only
ProCentra,Prescription only
Phillips' Milk of Magnesia,Rx and/or OTC
Tretin-X,Prescription only
Flexeril,Discontinued
ClearLax,Rx and/or OTC
Errin,Prescription only
Corzide 80 / 5,Prescription only
Toprol-XL,Prescription only
Zantryl,Prescription only
Salicylic acid / sulfur,Availability information not found.
Dyanavel XR,Prescription only
Ethinyl estradiol / etonogestrel,Availability information not found.
Embeda,Discontinued
PanOxyl 10% Acne Foaming Wash,Availability information not found.
Voltaren,Prescription only
Proctofoam,Rx and/or OTC
Ivermectin,Prescription only
Bupap,Prescription only
Alendronate,Prescription only
Alosetron,Prescription only
Guaifenesin / hydrocodone,Prescription only
Depo-Medrol,Availability information not found.
Hydrochlorothiazide / losartan,Prescription only
Aptensio XR,Prescription only
Cyred,Prescription only
Rosula,Prescription only
Enablex,Discontinued
Solifenacin,Prescription only
Chlordiazepoxide,Prescription only
Pregabalin,Prescription only
Macrobid,Prescription only
Cambia,Prescription only
Hyoscyamine / methenamine / methylene blue / phenyl salicylate,Availability information not found.
Metformin / sitagliptin,Prescription only
Vimpat,Prescription only
Nucynta,Prescription only
Zileuton,Prescription only
Zostrix,Rx and/or OTC
Orphenadrine,Prescription only
Amlodipine / telmisartan,Prescription only
Ramelteon,Prescription only
Avonex Pen,Prescription only
Paliperidone,Prescription only
Focalin XR,Prescription only
Necon 7 / 7 / 7,Prescription only
Zaleplon,Prescription only
Benzoyl peroxide / erythromycin,Availability information not found.
Trimethobenzamide,Prescription only
Pitavastatin,Prescription only
Infliximab,Prescription only
Baclofen,Prescription only
Treximet,Prescription only
Pramoxine,Rx and/or OTC
Adoxa,Prescription only
Alefacept,Discontinued
HyoMax SL,Prescription only
Lidocaine,Availability information not found.
Staxyn,Discontinued
Luminal,Availability information not found.
Cesamet,Prescription only
Candesartan,Prescription only
Tranxene,Availability information not found.
Apremilast,Prescription only
Methadone,Prescription only
Natalizumab,Prescription only
Chlorzoxazone,Prescription only
Hycodan,Prescription only
WP Thyroid,Prescription only
Hydrochlorothiazide / spironolactone,Prescription only
Saphris,Prescription only
Amethyst,Prescription only
Tretinoin,Prescription only
Tolterodine,Prescription only
HyoMax,Prescription only
Telaprevir,Availability information not found.
Headache Relief PM,Over the counter
Polyethylene glycol 3350 with electrolytes,Availability information not found.
Horizant,Prescription only
Desonide,Availability information not found.
Amitriptyline / perphenazine,Prescription only
Tresiba,Prescription only
Deplin,Prescription only
Avodart,Prescription only
Compazine,Rx and/or OTC
Lipitor,Prescription only
Hylan g-f 20,Prescription only
Diovan,Prescription only
Evamist,Prescription only
Tofacitinib,Prescription only
Flector Patch,Prescription only
Golimumab,Prescription only
Aspirin / meprobamate,Rx and/or OTC
Acetaminophen / phenyltoloxamine,Discontinued
Briellyn,Availability information not found.
Symax Duotab,Prescription only
Finasteride,Prescription only
Lidocaine Viscous,Prescription only
Arava,Prescription only
Supartz,Prescription only
Nabumetone,Prescription only
Saw palmetto,Over the counter
Ethinyl estradiol / norelgestromin,Availability information not found.
Lamisil,Prescription only
Kapvay,Prescription only
Sprintec,Prescription only
Ulipristal,Prescription only
Insulin degludec,Prescription only
Ultram,Discontinued
Cardizem LA,Prescription only
SMZ-TMP DS,Prescription only
Monurol,Prescription only
Mavyret,Prescription only
Buckleys Mixture,Rx and/or OTC
Enskyce,Prescription only
Imitrex,Prescription only
Lamictal ODT,Prescription only
Requip,Discontinued
Ceftibuten,Discontinued
Motrin Infant Drops,Rx and/or OTC
Pexeva,Prescription only
Dasetta 1 / 35,Prescription only
Flavoxate,Prescription only
Maprotiline,Discontinued
Dimenhydrinate,Rx and/or OTC
Aveed,Prescription only
Diphenhydramine / phenylephrine,Rx and/or OTC
Lexapro,Prescription only
Opcicon One-Step,Over the counter
GaviLyte-N,Prescription only
Moexipril,Prescription only
Topiramate,Prescription only
Oxy-10,Over the counter
Oxazepam,Prescription only
Rynatan,Rx and/or OTC
Benzoyl peroxide / sulfur,Availability information not found.
Klonopin,Prescription only
Victrelis,Availability information not found.
Anturol,Availability information not found.
Methscopolamine,Prescription only
Metaproterenol,Discontinued
Miconazole,Availability information not found.
Chlorpheniramine,Rx and/or OTC
Miacalcin,Prescription only
Lisinopril,Prescription only
Budesonide / formoterol,Prescription only
Doripenem,Discontinued
Ampicillin / sulbactam,Prescription only
Empagliflozin,Prescription only
Prinivil,Prescription only
Seasonique,Availability information not found.
Microgestin Fe 1 / 20,Prescription only
Valerian,Over the counter
Ethchlorvynol,Availability information not found.
Simeprevir,Discontinued
Junel Fe 1 / 20,Prescription only
Zoledronic acid,Prescription only
Tramadol,Prescription only
Bystolic,Prescription only
Cytoxan,Discontinued
Acnex,Availability information not found.
Zyrtec-D,Rx and/or OTC
Marezine,Discontinued
Tysabri,Prescription only
Minocycline,Prescription only
Migranal,Prescription only
Levofloxacin,Prescription only
Leader Nicotine Polacrilex,Rx and/or OTC
Fosamax,Prescription only
Cyclophosphamide,Prescription only
Midamor,Prescription only
Prilosec,Prescription only
Divigel,Availability information not found.
Anexsia,Prescription only
Ciclopirox,Availability information not found.
Efinaconazole,Availability information not found.
Coreg,Prescription only
Fentanyl,Prescription only
Meperidine,Prescription only
Chondroitin / glucosamine,Rx and/or OTC
Lillow,Prescription only
Feen-A-Mint,Over the counter
Diphenhydramine / pseudoephedrine,Discontinued
Cleocin HCl,Prescription only
Librium,Discontinued
Gynazole-1,Rx and/or OTC
Nizatidine,Rx and/or OTC
Dexchlorpheniramine,Prescription only
Zepatier,Prescription only
Vyvanse,Prescription only
Reclipsen,Prescription only
Septra DS,Prescription only
Adipex-P,Prescription only
Subsys,Availability information not found.
Aliskiren,Prescription only
EnteraGam,Availability information not found.
Albuterol,Prescription only
Bicillin L-A,Prescription only
Cylert,Discontinued
Urised,Availability information not found.
Myorisan,Prescription only
Liletta,Prescription only
Rosac,Prescription only
Adipost,Prescription only
Pennsaid,Prescription only
Contrave,Prescription only
Esomeprazole,Rx and/or OTC
Savella,Prescription only
Magnacet,Availability information not found.
Larin Fe 1 / 20,Availability information not found.
Isocarboxazid,Prescription only
Zanaflex,Prescription only
Pramlintide,Prescription only
Lamivudine,Prescription only
Reserpine,Discontinued
Prezcobix,Prescription only
Fluocinonide,Availability information not found.
Butoconazole,Availability information not found.
Darifenacin,Prescription only
Viekira Pak,Prescription only
Leuprolide,Prescription only
Acetaminophen / oxycodone,Prescription only
Sofosbuvir,Prescription only
Aubagio,Prescription only
Clonidine,Prescription only
Bisacodyl / polyethylene glycol 3350 / potassium chloride / sodium bicarbonate / sodium chloride,Availability information not found.
Altace,Prescription only
Mircette,Discontinued
Simcor,Discontinued
Tetracycline,Prescription only
Cosentyx,Prescription only
Dexilant,Prescription only
Temovate,Prescription only
Atenolol,Prescription only
Concerta,Prescription only
Tussigon,Prescription only
Beconase AQ,Prescription only
Enalapril,Prescription only
Xulane,Availability information not found.
Ryzolt,Discontinued
Prilosec OTC,Over the counter
Talwin Nx,Prescription only
Phenytoin,Prescription only
Chromium picolinate,Over the counter
Sronyx,Prescription only
Necon 1 / 50,Discontinued
Lomedia 24 Fe,Availability information not found.
Pepcid,Prescription only
Hydromorphone,Prescription only
Captopril,Prescription only
Desoximetasone,Availability information not found.
LoSeasonique,Prescription only
Calcipotriene,Availability information not found.
Vitamin B6,Rx and/or OTC
Acetaminophen / codeine,Prescription only
Ethinyl estradiol / norgestimate,Prescription only
Meprobamate,Prescription only
NuOx,Availability information not found.
Norgesic,Discontinued
Catapres,Prescription only
Ramipril,Prescription only
Nasacort,Over the counter
Axert,Discontinued
Fluoxetine,Prescription only
Phendimetrazine,Prescription only
Repatha,Prescription only
Rabeprazole,Prescription only
Modafinil,Prescription only
Chlor-Trimeton,Rx and/or OTC
Xartemis XR,Prescription only
Intal Inhaler,Prescription only
Sulfasalazine,Prescription only
Minocin,Prescription only
My Way,Over the counter
Detrol LA,Prescription only
Clindamycin,Prescription only
Ery-Tab,Prescription only
Sorbitol,Rx and/or OTC
Sulindac,Prescription only
Xenical,Prescription only
Maxidone,Prescription only
PEG3350,Rx and/or OTC
Gildess 24 Fe,Availability information not found.
Emsam,Prescription only
Lorcet,Discontinued
Tirosint,Prescription only
BenzEFoam Ultra,Availability information not found.
Thyroid desiccated,Prescription only
Talwin,Discontinued
Aristospan,Prescription only
Cimzia,Prescription only
Certolizumab,Prescription only
Flonase,Prescription only
Augmentin ES-600,Prescription only
Docusate,Rx and/or OTC
Prevacid OTC,Over the counter
Tapentadol,Prescription only
Caverject Impulse,Prescription only
Adapalene,Availability information not found.
Naproxen / sumatriptan,Rx and/or OTC
Propulsid,Discontinued
Cariprazine,Prescription only
R-Tanna,Discontinued
Prevacid SoluTab,Prescription only
Nubain,Prescription only
Sumavel DosePro,Availability information not found.
Trimethoprim,Prescription only
Doribax,Discontinued
Anaprox,Rx and/or OTC
Amnesteem,Prescription only
Amerge,Prescription only
Capzasin,Availability information not found.
Methadone Diskets,Prescription only
Ethinyl estradiol / levonorgestrel,Prescription only
Gabapentin,Prescription only
Azithromycin,Prescription only
Estraderm,Prescription only
Aczone,Prescription only
Flovent,Prescription only
Zyvox,Availability information not found.
TriLyte,Availability information not found.
Ustekinumab,Prescription only
Ethosuximide,Prescription only
Acetaminophen / caffeine / dihydrocodeine,Prescription only
Estazolam,Prescription only
Sotret,Prescription only
Pantoprazole,Prescription only
Armour Thyroid,Prescription only
Doryx,Prescription only
Allegra-D 24 Hour,Rx and/or OTC
Zolpimist,Prescription only
Carbidopa / levodopa,Prescription only
Nesina,Prescription only
Elmiron,Prescription only
Luvox CR,Prescription only
Maxalt,Prescription only
Indocin SR,Prescription only
Acticlate,Prescription only
Septra,Availability information not found.
Zofran ODT,Prescription only
Atelvia,Prescription only
Prascion RA,Availability information not found.
Ceftriaxone,Prescription only
Insulin lispro,Prescription only
Infumorph,Availability information not found.
Droperidol,Prescription only
Glimepiride / rosiglitazone,Prescription only
Lotronex,Prescription only
Spectracef,Discontinued
Ezetimibe,Prescription only
femhrt,Prescription only
QNASL,Prescription only
Ultram ER,Discontinued
Edarbyclor,Prescription only
Clozapine,Prescription only
Vicodin ES,Discontinued
Demerol,Prescription only
Esterified estrogens / methyltestosterone,Prescription only
Generlac,Prescription only
Flovent HFA,Prescription only
Onexton,Prescription only
Sharobel,Availability information not found.
Alesse,Discontinued
Tylenol with Codeine #3,Discontinued
Saxagliptin,Prescription only
Zipsor,Prescription only
Lanacane,Rx and/or OTC
Tri-Estarylla,Prescription only
Olysio,Discontinued
Acetaminophen / aspirin,Over the counter
Macrodantin,Prescription only
Fluticasone,Availability information not found.
Ritalin,Prescription only
Vibramycin,Prescription only
Naloxegol,Prescription only
Slo-Niacin,Rx and/or OTC
Prodrin,Discontinued
Bupropion / naltrexone,Prescription only
Immune globulin oral,Availability information not found.
Dextrostat,Prescription only
Fortical,Discontinued
Diastat,Prescription only
Effexor,Prescription only
Humira,Prescription only
Lotrel,Prescription only
Elavil,Discontinued
Meclizine,Rx and/or OTC
Phentercot,Availability information not found.
Roxicodone Intensol,Prescription only
Ranitidine,Discontinued
Palgic,Prescription only
MiraLax,Rx and/or OTC
Tums Regular Strength,Availability information not found.
Trilipix,Prescription only
Ventolin,Availability information not found.
Vandazole,Prescription only
BC Fast Pain Relief,Availability information not found.
Asmanex Twisthaler,Prescription only
Frovatriptan,Prescription only
Esomeprazole / naproxen,Prescription only
Oxymorphone,Prescription only
Ethinyl estradiol / ethynodiol,Availability information not found.
Stelazine,Prescription only
Acetaminophen / hydrocodone,Prescription only
Insulin isophane / insulin regular,Availability information not found.
Conjugated estrogens,Prescription only
Benazepril,Prescription only
Fluticasone / salmeterol,Prescription only
Levodopa,Prescription only
Jolivette,Discontinued
Niacin,Rx and/or OTC
Trileptal,Prescription only
Risperdal M-Tab,Prescription only
Mellaril,Discontinued
Avandamet,Discontinued
Azelaic acid,Availability information not found.
Hydrochlorothiazide / telmisartan,Prescription only
Belladonna / opium,Prescription only
Gildess 1.5 / 30,Availability information not found.
Tranxene SD,Prescription only
Calcitonin,Availability information not found.
Lantus Solostar,Prescription only
Chlordiazepoxide / clidinium,Prescription only
Vienva,Prescription only
Divalproex sodium,Prescription only
Morphine,Prescription only
Zyprexa Zydis,Prescription only
Hetlioz,Prescription only
Sprix,Availability information not found.
Rotigotine,Prescription only
Danazol,Prescription only
Penlac Nail Lacquer,Prescription only
Roxicet,Discontinued
Lansoprazole,Rx and/or OTC
Zyrtec,Rx and/or OTC
Amantadine,Prescription only
Insulin aspart / insulin aspart protamine,Prescription only
Moban,Discontinued
Avelox,Prescription only
Glucotrol,Prescription only
NuvaRing,Availability information not found.
Ovidrel,Prescription only
Ultravate,Prescription only
Lovastatin,Prescription only
Claravis,Prescription only
Nevirapine,Prescription only
Ziconotide,Prescription only
MoviPrep,Prescription only
Kombiglyze XR,Prescription only
Oramorph SR,Prescription only
Focalin,Prescription only
Minivelle,Prescription only
Tri-Lo-Estarylla,Availability information not found.
Xifaxan,Prescription only
Xyzal,Prescription only
Sustiva,Prescription only
Citalopram,Prescription only
Premarin,Prescription only
HalfLytely and Bisacodyl,Prescription only
Nicoderm CQ,Availability information not found.
Cafergot,Prescription only
Cozaar,Prescription only
Fortesta,Prescription only
Aldactazide,Prescription only
Epidrin,Discontinued
Norflex,Discontinued
Terazosin,Prescription only
Dolobid,Prescription only
Caverject,Prescription only
Bextra,Discontinued
Citric acid / magnesium oxide / sodium picosulfate,Availability information not found.
Terazol 7,Discontinued
Monopril,Discontinued
Epiduo,Availability information not found.
Ex-Lax Maximum Relief Formula,Rx and/or OTC
Sertraline,Prescription only
Hydrochlorothiazide,Prescription only
Eplerenone,Prescription only
Mysoline,Prescription only
Bisoprolol / hydrochlorothiazide,Prescription only
Excedrin Sinus Headache,Availability information not found.
Tylenol 8 Hour,Availability information not found.
B3-500-Gr,Rx and/or OTC
Benzoyl peroxide / salicylic acid,Availability information not found.
Yasmin,Prescription only
Targiniq ER,Discontinued
Nikki,Prescription only
Propranolol,Prescription only
Valacyclovir,Prescription only
Vancomycin,Prescription only
Seroquel,Prescription only
Toviaz,Prescription only
Magnesium hydroxide,Rx and/or OTC
Hydrocortisone,Prescription only
Duramorph,Availability information not found.
Omeprazole,Rx and/or OTC
Provera,Prescription only
Lacosamide,Prescription only
Delsym 12 Hour Cough Relief,Rx and/or OTC
Plan B,Over the counter
Protriptyline,Prescription only
Calcitriol,Prescription only
Odefsey,Prescription only
Retapamulin,Availability information not found.
Nalbuphine,Prescription only
Doral,Prescription only
Excedrin,Over the counter
Clotrimazole,Prescription only
Novolin 70 / 30,Over the counter
Fleet Phospho Soda,Rx and/or OTC
Celebrex,Prescription only
Edarbi,Prescription only
Buprenorphine,Prescription only
Bupivacaine liposome,Prescription only
Ibandronate,Prescription only
Balziva,Prescription only
Chlorpheniramine / hydrocodone,Prescription only
Plexion Cleanser,Prescription only
Gonal-f,Prescription only
Zocor,Prescription only
Cholestyramine Light,Prescription only
Lincomycin,Prescription only
Insulin aspart,Prescription only
Tylenol,Rx and/or OTC
Levsin,Prescription only
Efavirenz / emtricitabine / tenofovir,Prescription only
D.H.E. 45,Prescription only
Olux,Prescription only
Tenex,Prescription only
Naprelan,Rx and/or OTC
Fleet Glycerin Suppositories Adult,Rx and/or OTC
Primlev,Prescription only
Basaglar,Availability information not found.
Triumeq,Prescription only
Dimethyl fumarate,Prescription only
Dolutegravir,Prescription only
Zofran,Prescription only
MetroCream,Prescription only
Azo-Cranberry,Over the counter
Motrin IB,Rx and/or OTC
Penicillin VK,Availability information not found.
Avanafil,Prescription only
Noroxin,Discontinued
Cefditoren,Discontinued
Compoz Nighttime Sleep Aid,Rx and/or OTC
Limbitrol,Prescription only
Doxy 100,Availability information not found.
Flomax,Prescription only
Trilisate,Discontinued
Abacavir / dolutegravir / lamivudine,Prescription only
Magnesium citrate,Rx and/or OTC
Oleptro,Discontinued
Rituximab,Prescription only
Viberzi,Prescription only
Pramosone,Prescription only
Levora,Prescription only
Gelusil,Over the counter
Vraylar,Prescription only
Ritalin LA,Prescription only
Yohimbine,Prescription only
Secobarbital,Discontinued
Alvesco,Prescription only
Toujeo Solostar,Prescription only
Incivek,Availability information not found.
Wellbutrin SR,Prescription only
Avar,Prescription only
Keppra,Prescription only
Pregnyl,Prescription only
Estradiol / norethindrone,Prescription only
Duavee,Prescription only
Vicodin HP,Discontinued
Drixoral Cold / Flu,Availability information not found.
Tylenol Arthritis Pain,Availability information not found.
Linezolid,Prescription only
Mirapex,Discontinued
Vistaril,Prescription only
Azathioprine,Prescription only
Repaglinide,Prescription only
Panlor DC,Availability information not found.
Quinapril,Prescription only
Oracea,Prescription only
Trifluoperazine,Prescription only
Vectical,Availability information not found.
Symlin,Availability information not found.
Phendiet,Discontinued
Inderal LA,Prescription only
Glucophage,Discontinued
L-methylfolate,Rx and/or OTC
Temazepam,Prescription only
Pioglitazone,Prescription only
Benadryl,Rx and/or OTC
Ezetimibe / simvastatin,Prescription only
Lo / Ovral-28,Discontinued
Orudis KT,Rx and/or OTC
Portia,Prescription only
Epivir,Prescription only
Abatacept,Prescription only
Liraglutide,Prescription only
Azithromycin Dose Pack,Availability information not found.
Aspirin / caffeine / salicylamide,Availability information not found.
Azor,Prescription only
Quazepam,Prescription only
Ketoprofen,Rx and/or OTC
Lorcaserin,Discontinued
Interferon alfa-2b,Prescription only
Prolia,Prescription only
Avapro,Prescription only
Esterified estrogens,Prescription only
Cephalexin,Prescription only
Moxifloxacin,Prescription only
Benadryl Allergy Sinus,Availability information not found.
Retin-A,Prescription only
Salicylic acid,Availability information not found.
NovoLog FlexPen,Prescription only
Zyprexa,Prescription only
Xodol,Prescription only
Lasix,Prescription only
Phenylephrine / pyrilamine,Rx and/or OTC
Normodyne,Prescription only
Lyza,Availability information not found.
Allegra,Rx and/or OTC
Advil PM,Over the counter
Clarifoam EF,Prescription only
Daytrana,Prescription only
Alclometasone,Availability information not found.
Fleet Enema,Rx and/or OTC
OnabotulinumtoxinA,Prescription only
Exubera,Discontinued
Pulmicort Turbuhaler,Discontinued
Amevive,Availability information not found.
Previfem,Prescription only
Livalo,Prescription only
Plan B One-Step,Over the counter
Robitussin CoughGels Long-Acting,Availability information not found.
Apidra,Prescription only
Avandia,Prescription only
Hydrochlorothiazide / irbesartan,Prescription only
Fosinopril,Prescription only
Benzoyl peroxide / hydrocortisone,Availability information not found.
Calcium carbonate,Over the counter
Suprenza,Discontinued
Insulin glargine,Prescription only
Blisovi Fe 1 / 20,Availability information not found.
Tenormin,Prescription only
Depo-Testosterone,Prescription only
OsmoPrep,Rx and/or OTC
Danocrine,Prescription only
Clindamax,Prescription only
Benzonatate,Prescription only
Caduet,Prescription only
Tylenol with Codeine #4,Discontinued
Alavert D-12 Hour Allergy and Sinus,Availability information not found.
Ribavirin,Prescription only
GaviLyte-G,Prescription only
Aleve,Rx and/or OTC
Metadate ER,Discontinued
Enemeez Mini,Rx and/or OTC
Salsalate,Prescription only
Cytomel,Prescription only
Fenofibric acid,Prescription only
Rebif Rebidose,Prescription only
Mobic,Prescription only
Zovia,Availability information not found.
Alyacen 1 / 35,Prescription only
Tussionex Pennkinetic,Prescription only
Atropine / hyoscyamine / phenobarbital / scopolamine,Availability information not found.
Edluar,Prescription only
Phrenilin,Prescription only
Novantrone,Prescription only
Delsym,Rx and/or OTC
Hypercare,Prescription only
Hysingla ER,Prescription only
Paxil,Prescription only
Hyoscyamine / methenamine / methylene blue / phenyl salicylate / sodium biphosphate,Prescription only
Maxalt-MLT,Prescription only
Riluzole,Prescription only
Kenalog-10,Prescription only
Iloperidone,Prescription only
Levocetirizine,Rx and/or OTC
Tiger Balm,Over the counter
Cobicistat / darunavir,Prescription only
Fiorinal,Prescription only
Magnesium sulfate / potassium sulfate / sodium sulfate,Availability information not found.
Invokana,Prescription only
Soma Compound,Prescription only
Oxtellar XR,Prescription only
Gemifloxacin,Prescription only
Asendin,Prescription only
Premphase,Prescription only
Ammonium lactate / halobetasol,Availability information not found.
Glycerin,Rx and/or OTC
Triavil,Prescription only
Amlodipine / benazepril,Prescription only
Falmina,Prescription only
Latuda,Prescription only
Nateglinide,Prescription only
Bazedoxifene / conjugated estrogens,Availability information not found.
Tri-Linyah,Prescription only
Dulcolax Laxative,Over the counter
Naproxen,Rx and/or OTC
Prialt,Prescription only
Bayer Aspirin,Rx and/or OTC
Adderall,Prescription only
Prepopik,Discontinued
Femtrace,Discontinued
Necon 1 / 35,Discontinued
Amiloride,Prescription only
Corgard,Prescription only
Tenuate,Discontinued
Lactulose,Prescription only
Truvada,Prescription only
Vestura,Discontinued
Singulair,Prescription only
Celexa,Prescription only
Vytorin,Prescription only
Chorionic gonadotropin (hcg),Availability information not found.
Hyalgan,Prescription only
Emtricitabine / tenofovir,Prescription only
Take Action,Over the counter
Risperdal,Prescription only
Flurandrenolide,Availability information not found.
Glumetza,Prescription only
Tofranil,Prescription only
Disalcid,Prescription only
Monovisc,Prescription only
Insulin glulisine,Prescription only
Fuzeon,Prescription only
Dronabinol,Prescription only
Ditropan,Discontinued
Vicodin,Discontinued
Desloratadine,Prescription only
Cheratussin AC,Prescription only
Chateal,Availability information not found.
Roxicodone,Prescription only
Psoriasin,Rx and/or OTC
Norco,Discontinued
Clinoril,Prescription only
Botox,Prescription only
Haloperidol,Prescription only
Labetalol,Prescription only
Methylcellulose,Rx and/or OTC
Uribel,Prescription only
Dalfampridine,Prescription only
Aspirin,Rx and/or OTC
Xyrem,Prescription only
Protonix IV,Availability information not found.
MetroGel-Vaginal,Prescription only
Acetaminophen / butalbital,Prescription only
Lyrica,Prescription only
Ondansetron,Prescription only
Lybrel,Availability information not found.
Pimtrea,Prescription only
Gelnique,Availability information not found.
Bioflavonoids,Rx and/or OTC
Vortioxetine,Prescription only
Progesterone,Rx and/or OTC
Calcium carbonate / simethicone,Over the counter
Famotidine,Rx and/or OTC
Constulose,Prescription only
Carbatrol,Prescription only
Children's Motrin,Availability information not found.
Budeprion XL,Prescription only
Daypro,Prescription only
